artwork_id,image_id,date,title,medium,support,width_cm,height_cm,width_in,height_in,tags,show,favorite,possessor,notes
mj-20220502,img-20220502,2022-05-02,bandwagon,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220429,img-20220429,2022-04-29,bubbles,acrylic marker on white paper,paper,29.7,21,,,,1,1,Martin Jambon,"The signature in the lower-right corner was covered up in white paint, then digitally edited out."
mj-20220426-2,img-20220426-2,2022-04-26,floating blue shape,acrylic marker on white paper,paper,29.7,21,,,,1,0,Françoise Fargeix,
mj-20220426-1,img-20220426-1,2022-04-26,l'idée de la neige,acrylic marker on black paper,paper,29.7,21,,,,1,0,Martin Jambon,
mj-20220424,img-20220424,2022-04-24,archéologie,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220419,img-20220419,2022-04-19,your choice of meat,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220415,img-20220415,2022-04-15,participation,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,
mj-20220413-2,img-20220413-2,2022-04-13,water,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,
mj-20220413-1,img-20220413-1,2022-04-13,springtime,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220409,img-20220409,2022-04-09,conflict,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Kathy Jambon,
mj-20220405,img-20220405,2022-04-05,insouciance,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,
mj-20220403-3,img-20220403-3,2022-04-03,procreation,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,
mj-20220403-2,img-20220403-2,2022-04-03,ocean view,acrylic on canvas,canvas,,,8,8,painting,1,0,Martin Jambon,
mj-20220403-1,img-20220403-1,2022-04-03,parasites,acrylic on canvas,canvas,,,8,8,painting,1,0,Martin Jambon,
mj-20220401-6,img-20220401-6,2022-04-01,what’s left of America,photography,,,,,,ephemeral,1,0,nobody,
mj-20220401-5,img-20220401-5,2022-04-01,rainstorm,charcoal pencil on paper,paper,,,12,9,monochrome,1,0,Martin Jambon,
mj-20220401-4,img-20220401-4,2022-04-01,play with your food,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220401-3,img-20220401-3,2022-04-01,gathering,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,
mj-20220401-2,img-20220401-2,2022-04-01,bubble gum,acrylic marker on white paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,
mj-20220401-1,img-20220401-1,2022-04-01,Jenny was a friend of conifers,acrylic marker on white paper,paper,,,12,9,monochrome,1,0,Martin Jambon,
mj-20220330,img-20220330,2022-03-30,influence,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,
mj-20220329,img-20220329,2022-03-29,country life,acrylic marker on black paper,paper,21,29.7,,,,1,0,Martin Jambon,
mj-20220322-2,img-20220322-2,2022-03-22,soleil patatoïde terrifiant,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220322-1,img-20220322-1,2022-03-22,multiple threats,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,
mj-20220320-2,img-20220320-2,2022-03-20,in bloom,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,
mj-20220320-1,img-20220320-1,2022-03-20,embedded in spacetime,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,
mj-20220317,img-20220317,2022-03-17,boredom,acrylic marker on black paper,paper,21,29.7,,,,1,1,Martin Jambon,
mj-20220313,img-20220313,2022-03-13,propaganda,acrylic on canvas,canvas,,,14,11,painting,1,0,Martin Jambon,
mj-20220312-7,img-20220312-7,2022-03-12,,charcoal and acrylic,paper,29.7,21,,,,1,0,Martin Jambon,The date is approximate
mj-20220312-6,img-20220312-6,2022-03-12,,charcoal pencil on paper,paper,21,27,,,"charcoal,portrait,monochrome",0,0,Martin Jambon,The date is approximate
mj-20220312-5,img-20220312-5,2022-03-12,,charcoal pencil on paper,paper,18,24,,,"charcoal,portrait,monochrome",0,0,Martin Jambon,The date is approximate
mj-20220312-4,img-20220312-4,2022-03-12,portrait of a dreamer,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,
mj-20220312-3,img-20220312-3,2022-03-12,Alice Jambon,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,
mj-20220312-2,img-20220312-2,2022-03-12,portrait of a girl,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,
mj-20220312-1,img-20220312-1,2022-03-12,vulnerable man,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,
mj-20220309,img-20220309,2022-03-09,,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,The date is approximate
mj-20220305-3,img-20220305-3,2022-03-05,,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,
mj-20220305-2,img-20220305-2,2022-03-05,midair,acrylic marker on brown paper,paper,29.7,21,,,,1,1,Martin Jambon,
mj-20220305-1,img-20220305-1,2022-03-05,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,
mj-20220226,img-20220226,2022-02-26,war,acrylic on canvas,canvas,,,14,11,painting,1,1,Martin Jambon,
mj-20220221,img-20220221,2022-02-21,3,acrylic on paper,paper,,,,,painting,1,0,Kathy Jambon,
mj-20220220,img-20220220,2022-02-20,brutalist intervention,acrylic on canvas,canvas,,,14,11,painting,1,0,Martin Jambon,
mj-20220212,img-20220212,2022-02-12,,acrylic on canvas,canvas,,,14,11,painting,1,1,Martin Jambon,
mj-20220207,img-20220207,2022-02-07,Valentine’s day,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,
mj-20220205,img-20220205,2022-02-05,meats of Iceland,acrylic on paper,paper,32,24,,,painting,1,0,Martin Jambon,
mj-20220131,img-20220131,2022-01-31,sushi,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,
mj-20220123,img-20220123,2022-01-23,meatlets,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,
mj-20220122,img-20220122,2022-01-22,10:15 on a Saturday night,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,
mj-20220116-2,img-20220116-2,2022-01-16,red,acrylic on paper,paper,,,,,painting,1,0,Martin Jambon,
mj-20220116-1,img-20220116-1,2022-01-16,,acrylic on paper,paper,20,15,,,painting,1,0,Martin Jambon,
mj-20220109,img-20220109,2022-01-09,,acrylic on paper,paper,25,20,,,painting,1,0,Martin Jambon,
